lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/braydenadams/Documents/Countdown-Social/Countdown Social/MessagesViewController.m258"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/MessagesViewController.o [1mCountdown\ Social/MessagesViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerac1e5c6e4095b941^69c5d36e4095b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/braydenadams/Documents/Countdown-Social/Countdown%20Social/MessagesViewController.m0000000000000000^4155"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/MessagesViewController.o [1mCountdown\ Social/MessagesViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/braydenadams/Documents/Countdown-Social    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=89 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-generated-files.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-own-target-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-all-target-headers.hmap -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-project-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources/i386 -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources -F/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -F/Users/braydenadams/Documents/Countdown-Social/Countdown -FSocial/FacebookSDK -F/Users/braydenadams/Documents/Countdown-Social -include /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch -MMD -MT dependencies -MF /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/MessagesViewController.d --serialize-diagnostics /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/MessagesViewController.dia -c /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/MessagesViewController.m -o /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/MessagesViewController.o36"79E41379-A419-41B2-A978-9BB7C81BBDA1-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/NSString+JSQMessages.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Categories/NSString+JSQMessages.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429211758.805469
e429211758.851829
r1
xCompileC
xbuild/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/NSString+JSQMessages.o
x/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Categories/NSString+JSQMessages.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Categories/NSString+JSQMessages.m
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Categories/NSString+JSQMessages.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Categories/NSString+JSQMessages.m291"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/NSString+JSQMessages.o [1mCountdown\ Social/JSQMessagesViewController/Categories/NSString+JSQMessages.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4357ce6e4095b941^0b0bda6e4095b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/braydenadams/Documents/Countdown-Social/Countdown%20Social/JSQMessagesViewController/Categories/NSString+JSQMessages.m0000000000000000^4217"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/NSString+JSQMessages.o [1mCountdown\ Social/JSQMessagesViewController/Categories/NSString+JSQMessages.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/braydenadams/Documents/Countdown-Social    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=89 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-generated-files.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-own-target-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-all-target-headers.hmap -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-project-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources/i386 -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources -F/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -F/Users/braydenadams/Documents/Countdown-Social/Countdown -FSocial/FacebookSDK -F/Users/braydenadams/Documents/Countdown-Social -include /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch -MMD -MT dependencies -MF /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/NSString+JSQMessages.d --serialize-diagnostics /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/NSString+JSQMessages.dia -c /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/JSQMessagesViewController/Categories/NSString+JSQMessages.m -o /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/NSString+JSQMessages.o36"0832B7DE-D152-49BD-9DC1-58555F0DB468-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJFocusView.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PBJFocusView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429211762.014812
e429211762.163782
r1
xCompileC
xbuild/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/PBJFocusView.o
x/Users/braydenadams/Documents/Countdown-Social/Countdown Social/PBJFocusView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/PBJFocusView.m
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/PBJFocusView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/braydenadams/Documents/Countdown-Social/Countdown Social/PBJFocusView.m238"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJFocusView.o [1mCountdown\ Social/PBJFocusView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd4f203724095b941^14052a724095b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/braydenadams/Documents/Countdown-Social/Countdown%20Social/PBJFocusView.m0000000000000000^4095"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJFocusView.o [1mCountdown\ Social/PBJFocusView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/braydenadams/Documents/Countdown-Social    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=89 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-generated-files.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-own-target-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-all-target-headers.hmap -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-project-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources/i386 -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources -F/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -F/Users/braydenadams/Documents/Countdown-Social/Countdown -FSocial/FacebookSDK -F/Users/braydenadams/Documents/Countdown-Social -include /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch -MMD -MT dependencies -MF /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJFocusView.d --serialize-diagnostics /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJFocusView.dia -c /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PBJFocusView.m -o /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJFocusView.o36"B65246BE-B933-44F4-A74B-2A7D186A3E10-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJGLProgram.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PBJGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429211758.543929
e429211758.628007
r1
xCompileC
xbuild/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/PBJGLProgram.o
x/Users/braydenadams/Documents/Countdown-Social/Countdown Social/PBJGLProgram.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/PBJGLProgram.m
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/PBJGLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/braydenadams/Documents/Countdown-Social/Countdown Social/PBJGLProgram.m238"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJGLProgram.o [1mCountdown\ Social/PBJGLProgram.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8e588b6e4095b941^2ec6a06e4095b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/braydenadams/Documents/Countdown-Social/Countdown%20Social/PBJGLProgram.m0000000000000000^4095"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJGLProgram.o [1mCountdown\ Social/PBJGLProgram.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/braydenadams/Documents/Countdown-Social    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=89 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-generated-files.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-own-target-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-all-target-headers.hmap -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-project-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources/i386 -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources -F/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -F/Users/braydenadams/Documents/Countdown-Social/Countdown -FSocial/FacebookSDK -F/Users/braydenadams/Documents/Countdown-Social -include /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch -MMD -MT dependencies -MF /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJGLProgram.d --serialize-diagnostics /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJGLProgram.dia -c /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/PBJGLProgram.m -o /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/PBJGLProgram.o36"65150A3B-B61B-4C86-8B04-F992D2F83C17-
